PDS Client Code,Client Name,PDS Product Code1,PDS Product Code2,Cession ID#,Active To,To be uploaded,Status,PULLED 10/16,Annual,AVAILABLE UNDER NEW LOG IN
PORC120904,BES & Associates Reinsurance Limited ,Chemical_PORC_A,Chemical-PORC_A,3315,,YES,,y,,
PORC120904,BES & Associates Reinsurance Limited ,GAP_PORC,GAP-PORC,,12/31/2022,NO,,,,
PORC120904,BES & Associates Reinsurance Limited ,GAP_PORC_A,GAP-PORC_A,,12/31/2022,NO,,,,
PORC120904,BES & Associates Reinsurance Limited ,LP_PORC,LP-PORC,3318,,YES,,y,,
PORC120904,BES & Associates Reinsurance Limited ,LP_PORC_A,LP-PORC_A,3319,,YES,,y,,
PORC120904,BES & Associates Reinsurance Limited ,PPM_PORC,PPM_PORC,,12/31/2018,NO,,,,
PORC120904,BES & Associates Reinsurance Limited ,PPM-PORC_A,PPM-PORC_A,3321,,YES,,y,,
PORC120904,BES & Associates Reinsurance Limited ,VESC_PW-PORC_A,VESC-PW-PORC_A,8407,,YES,,y,,
PORC120904,BES & Associates Reinsurance Limited ,VESC_SC-PORC,VESC-SC-PORC,,12/31/2022,NO,,,,
PORC120904,BES & Associates Reinsurance Limited ,VESC_SC-PORC_A,VESC-SC-PORC_A,3323,,YES,,y,,
PORC120906,"SOPJOE Reinsurance, Ltd. ",PPM_PORC,PPM_PORC,9097,,YES,,,,
PORC120906,"SOPJOE Reinsurance, Ltd. ",PPM_PORC_A,PPM_PORC_A,9098,,YES,,,,
PORC121202,"ER Investments Reinsurance, Ltd. ",LP_PORC,LP-PORC,5210,,YES,,y,,
PORC121202,"ER Investments Reinsurance, Ltd. ",LP_PORC_A,LP-PORC_A,5312,,YES,,y,,
PORC121202,"ER Investments Reinsurance, Ltd. ",VESC_SC-PORC,VESC-SC-PORC,3211,,YES,,y,,
PORC121202,"ER Investments Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,5313,,YES,,y,,
PORC130107,"Vance Reinsurance Co., Ltd. ",VESC_SC-PORC,VESC-SC-PORC,2777,,YES,Need to clear mapping,y,,
PORC130118,"WVUUMD Reinsurance, Ltd. ",LP_PORC_A,LP-PORC_A,3275,,YES,,y,,
PORC130118,"WVUUMD Reinsurance, Ltd. ",VESC_SC-PORC,VESC-SC-PORC,3276,,YES,,y,,
PORC130118,"WVUUMD Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,3277,,YES,,y,,
PORC130120,"Top Dog International Reinsurance, Ltd. (QS) ",Chemical_PORC,Chemical-PORC,,11/30/2020,NO,,,,
PORC130120,"Top Dog International Reinsurance, Ltd. (QS)",Chemical_PORC_A,Chemical-PORC_A,2307,,YES,,y,,
PORC130120,"Top Dog International Reinsurance, Ltd. (QS) ",VESC_PC-PORC,VESC-PC-PORC,,-,NO,,,,
PORC130121,C3 Reinsurance Limited ,Chemical_PORC,Chemical-PORC,,12/31/2020,NO,,,,
PORC130121,C3 Reinsurance Limited ,GAP_PORC,GAP-PORC,,12/31/2021,NO,,,,
PORC130121,C3 Reinsurance Limited ,LP_PORC,LP-PORC,3328,,YES,,y,,
PORC130121,C3 Reinsurance Limited ,PPM_PORC,PPM_PORC,,12/31/2019,NO,,,,
PORC130121,C3 Reinsurance Limited ,VESC_SC-PORC,VESC-SC-PORC,3330,,YES,,y,,
PORC130201,"Crivelli Lifetime Reinsurance, Ltd. ",LP_PORC,LP-PORC,3232,,YES,,y,,
PORC130201,"Crivelli Lifetime Reinsurance, Ltd. ",LP_PORC_A,LP-PORC_A,3233,,YES,,y,,
PORC130201,"Crivelli Lifetime Reinsurance, Ltd. ",VESC_LW-PORC_A,VESC-LW-PORC_A,3234,,YES,,y,,
PORC130201,"Crivelli Lifetime Reinsurance, Ltd. ",VESC_SC-PORC,VESC-SC-PORC,,5/31/2021,NO,,,,
PORC130201,"Crivelli Lifetime Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,3236,,YES,,y,,
PORC130402,"Schoemaker Fidelity Reinsurance, Ltd.",LP_PORC,LP-PORC,8997,,YES,,,,
PORC130402,"Schoemaker Fidelity Reinsurance, Ltd.",Schoemaker Service Schoemaker Fidelity Manual Cessions LP_PORC,Schoemaker Service Schoemaker Fidelity Manual Cessions LP-PORC,9000,,YES,,,,
PORC130402,"Schoemaker Fidelity Reinsurance, Ltd.",LP_PORC_A,LP-PORC_A,8999,,YES,,,,
PORC130402,"Schoemaker Fidelity Reinsurance, Ltd.",PPM_PORC,PPM-PORC_A,9001,,YES,,,,
PORC130501,"BLW Reinsurance, Ltd. ",Chemical_PORC,Chemical-PORC,,6/30/2019,NO,,,,
PORC130501,"BLW Reinsurance, Ltd. ",Chemical_PORC_A,Chemical-PORC_A,3578,,YES,,y,,
PORC130501,"BLW Reinsurance, Ltd. ",VESC_SC-PORC,VESC-SC-PORC,,12/31/2021,NO,,,,
PORC130501,"BLW Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,3580,,YES,,y,,
PORC130503,"B & R Turbo Reinsurance, Ltd. ",Chemical_PORC,Chemical-PORC,,5/31/2019,NO,,,,
PORC130503,"B & R Turbo Reinsurance, Ltd. ",Chemical_PORC_A,Chemical-PORC_A,3574,,YES,,y,,
PORC130503,"B & R Turbo Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,8629,,YES,,y,,
PORC130503,"B & R Turbo Reinsurance, Ltd. ",TW_PORC_A,TW-PORC_A,7434,,YES,,y,,
PORC130503,"B & R Turbo Reinsurance, Ltd. ",VESC_SC-PORC,VESC-SC-PORC,,12/31/2021,NO,,,,
PORC130503,"B & R Turbo Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,3576,,YES,,y,,
PORC130801,"Schoemaker Fidelity Reinsurance, Ltd.",Etch_PORC,Etch-PORC,8996,,YES,NO,,,
PORC130801,"Schoemaker Fidelity Reinsurance, Ltd.",LP_PORC,LP-PORC,8998,,YES,,,,
PORC130802,"Quatros Futuras Reinsurance Company, Ltd. ",GAP_PORC,GAP-PORC,9126,,YES,,,,
PORC130802,"Quatros Futuras Reinsurance Company, Ltd. ",GAP_PORC_A,GAP-PORC_A,,-,NO,,,,
PORC130802,"Quatros Futuras Reinsurance Company, Ltd. ",LP_PORC,LP-PORC,9127,,YES,,,,
PORC130802,"Quatros Futuras Reinsurance Company, Ltd. ",LP_PORC_A,LP-PORC_A,9128,,YES,,,,
PORC130901,"DJ Reinsurance, Ltd. ",Chemical_PORC,Chemical-PORC,,12/3/2019,NO,,,,
PORC130901,"DJ Reinsurance, Ltd. ",Chemical_PORC_A,Chemical-PORC_A,3364,,YES,,y,,
PORC130901,"DJ Reinsurance, Ltd. ",Etch_PORC,Etch-PORC,,12/31/2020,NO,,,,
PORC130901,"DJ Reinsurance, Ltd. ",GAP_PORC,GAP-PORC,,12/31/2022,NO,,,,
PORC130901,"DJ Reinsurance, Ltd. ",VESC_SC-PORC,VESC-SC-PORC,3367,,YES,,y,,
PORC130901,"DJ Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,3368,,YES,,y,,
PORC130902,"Ole Boy Reinsurance, Ltd. ",Chemical_PORC,Chemical-PORC,3222,12/31/2019,NO,,,,
PORC130902,"Ole Boy Reinsurance, Ltd. ",Chemical_PORC_A,Chemical-PORC_A,3223,,YES,,y,,
PORC130902,"Ole Boy Reinsurance, Ltd. ",VESC_SC-PORC,VESC-SC-PORC,3224,,YES,,y,,
PORC130902,"Ole Boy Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,3225,,YES,,y,,
PORC130904,MASTER REINSURANCE LIMITED ,GAP_PORC_A,GAP-PORC_A,8917,,YES,,,,
PORC130904,MASTER REINSURANCE LIMITED ,PPM_PORC,PPM_PORC,,-,NO,,,,
PORC130904,MASTER REINSURANCE LIMITED ,PPM_PORC_A,PPM_PORC_A,,-,NO,,,,
PORC130904,MASTER REINSURANCE LIMITED ,VESC_SC-PORC,VESC-SC-PORC,,-,NO,,,,
PORC130904,MASTER REINSURANCE LIMITED ,VESC_SC-PORC_A,VESC-SC-PORC_A,8918,,YES,,,,
PORC131001,"AVB Five Reinsurance, Ltd. ",PPM_PORC,PPM_PORC,,-,NO,,,,
PORC131203,"JMG Reinsurance, Ltd. ",LP_PORC,LP-PORC,2709,,YES,,y,,
PORC131203,"JMG Reinsurance, Ltd. ",LP_PORC_A,LP-PORC_A,2710,,YES,,y,,
PORC131203,"JMG Reinsurance, Ltd. ",VESC_LW-PORC_A,VESC-LW-PORC_A,2711,,YES,,y,,
PORC131205,"Baron Group Reinsurance, Ltd. ",Etch_PORC_A,Etch-PORC_A,7239,,YES,,y,,
PORC131205,"Baron Group Reinsurance, Ltd. ",PPM-PORC_A,PPM-PORC_A,4370,,YES,,y,,
PORC131205,"Baron Group Reinsurance, Ltd. ",VESC_SC-PORC,VESC-SC-PORC,,7/8/2019,NO,,,,
PORC131205,"Baron Group Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,4371,,YES,,y,,
PORC140103,"Rangers Reinsurance, Ltd. fka CWS REINSURANCE LTD ",Chemical_PORC_A,Chemical-PORC_A,,7/30/2021,NO,,,,
PORC140103,"Rangers Reinsurance, Ltd. fka CWS REINSURANCE LTD ",VESC_SC-PORC_A,VESC-SC-PORC_A,8264,,YES,,y,,
PORC140302,"Rettger Reinsurance, Ltd. ",LP_PORC,LP-PORC,3259,,YES,,y,,
PORC140302,"Rettger Reinsurance, Ltd. ",LP_PORC_A,LP-PORC_A,3260,,YES,,y,,
PORC140302,"Rettger Reinsurance, Ltd. ",VESC_SC-PORC,VESC-SC-PORC,,12/31/2021,NO,,,,
PORC140302,"Rettger Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,3262,,YES,,y,,
PORC140303,"DuhonRIC Reinsurance, Ltd. ",,,,-,NO,,,,
PORC140303,"DuhonRIC Reinsurance, Ltd. ",,,,-,NO,,,,
PORC140303,"DuhonRIC Reinsurance, Ltd. ",,,,-,NO,,,,
PORC140303,"DuhonRIC Reinsurance, Ltd. ",,,,-,NO,,,,
PORC140303,"DuhonRIC Reinsurance, Ltd. ",,,,-,NO,,,,
PORC140303,"DuhonRIC Reinsurance, Ltd. ",,,,-,NO,,,,
PORC140703,"Hill Country Reins fka MEJ Reinsurance, Ltd.",GAP_PORC,GAP-PORC,8813,,YES,,,,
PORC140703,"Hill Country Reins fka MEJ Reinsurance, Ltd.",GAP_PORC_A,GAP-PORC_A,8817,,YES,,,,
PORC140703,"Hill Country Reins fka MEJ Reinsurance, Ltd.",PPM_PORC_A,PPM_PORC_A,8821,,YES,,,,
PORC140802,"CastroRIC Reinsurance, Ltd. ",Chemical_PORC_A,Chemical-PORC_A,,-,NO,,,,
PORC140802,"CastroRIC Reinsurance, Ltd. ",Etch_PORC_A,Etch-PORC_A,,5/31/2021,NO,,,,
PORC140802,"CastroRIC Reinsurance, Ltd. ",GAP_PORC,GAP-PORC,,10/31/2021,NO,,,,
PORC140802,"CastroRIC Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,,12/31/2021,NO,,,,
PORC140802,"CastroRIC Reinsurance, Ltd. ",PPM_PORC,PPM_PORC,,12/31/2021,NO,,,,
PORC140802,"CastroRIC Reinsurance, Ltd. ",PPM_PORC_A,PPM_PORC_A,,10/31/2021,NO,,,,
PORC140803,"CollinsRIC Reinsurance, Ltd. ",PPM_PORC_A,PPM_PORC_A,,-,NO,,,,
PORC140804,"LeoneRIC Reinsurance, Ltd. ",Chemical_PORC_A,Chemical-PORC_A,,-,NO,,,,
PORC140804,"LeoneRIC Reinsurance, Ltd. ",Etch_PORC_A,Etch-PORC_A,,-,NO,,,,
PORC140804,"LeoneRIC Reinsurance, Ltd. ",GAP_PORC,GAP-PORC,,-,NO,,,,
PORC140804,"LeoneRIC Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,,-,NO,,,,
PORC140804,"LeoneRIC Reinsurance, Ltd. ",PPM_PORC_A,PPM_PORC_A,,-,NO,,,,
PORC140805,"OliverRIC Reinsurance, Ltd. ",PPM_PORC_A,PPM_PORC_A,,12/31/2020,NO,,,,
PORC140806,"PappasRIC Reinsurance, Ltd. ",Chemical_PORC_A,Chemical-PORC_A,3167,,YES,,y,,
PORC140806,"PappasRIC Reinsurance, Ltd. ",Etch_PORC_A,Etch-PORC_A,3168,,YES,,y,,
PORC140806,"PappasRIC Reinsurance, Ltd. ",GAP_PORC,GAP-PORC,3169,,YES,,y,,
PORC140806,"PappasRIC Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,,12/31/2022,NO,,,,
PORC140806,"PappasRIC Reinsurance, Ltd. ",PPM_PORC,PPM_PORC,,12/31/2021,NO,,,,
PORC140806,"PappasRIC Reinsurance, Ltd. ",PPM-PORC_A,PPM-PORC_A,3172,,YES,,y,,
PORC140807,"NietertRIC Reinsurance, Ltd. ",GAP_PORC,GAP-PORC,,-,NO,,,,
PORC140807,"NietertRIC Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,,-,NO,,,,
PORC140807,"NietertRIC Reinsurance, Ltd. ",PPM_PORC,PPM_PORC,,-,NO,,,,
PORC140807,"NietertRIC Reinsurance, Ltd. ",PPM_PORC_A,PPM_PORC_A,,-,NO,,,,
PORC140810,"JoseeRIC Reinsurance, Ltd. ",Chemical_PORC_A,Chemical-PORC_A,,12/31/2021,NO,,,,
PORC140810,"JoseeRIC Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,,12/31/2021,NO,,,,
PORC140810,"JoseeRIC Reinsurance, Ltd. ",PPM_PORC_A,PPM_PORC_A,,8/31/2019,NO,,,,
PORC140902,"SSSV Reinsurance, Ltd. ",Chemical_PORC,Chemical-PORC,3226,,YES,,y,,
PORC140902,"SSSV Reinsurance, Ltd. ",Chemical_PORC_A,Chemical-PORC_A,3227,,YES,,y,,
PORC140902,"SSSV Reinsurance, Ltd. ",Etch_PORC_A,Etch-PORC_A,5693,,YES,,y,,
PORC140902,"SSSV Reinsurance, Ltd. ",LP_PORC,LP-PORC,3228,,YES,,y,,
PORC140902,"SSSV Reinsurance, Ltd. ",LP_PORC_A,LP-PORC_A,3229,,YES,,y,,
PORC140902,"SSSV Reinsurance, Ltd. ",PPM-PORC_A,PPM-PORC_A,6658,,YES,,y,,
PORC140902,"SSSV Reinsurance, Ltd. ",VESC_SC-PORC,VESC-SC-PORC,,12/31/2022,NO,,,,
PORC140902,"SSSV Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,3231,,YES,,y,,
PORC141004,"Smithtown Reinsurance Company, Ltd.",LP_PORC_A,LP-PORC_A,,-,NO,,,,
PORC141004,"Smithtown Reinsurance Company, Ltd.",PPM-PORC_A,PPM-PORC_A,,-,NO,,,,
PORC141101,"R & D II Reinsurance, Ltd.",GAP_PORC,GAP-PORC,9152,,YES,,,,
PORC141101,"R & D II Reinsurance, Ltd.",GAP_PORC_A,GAP-PORC_A,9153,,YES,,,,
PORC141101,"R & D II Reinsurance, Ltd.",LP_PORC_A,LP-PORC_A,9154,,YES,,,,
PORC141101,"R & D II Reinsurance, Ltd.",VESC_SC-PORC,VESC-SC-PORC,9155,,YES,,,,
PORC141101,"R & D II Reinsurance, Ltd.",VESC_SC-PORC_A,VESC-SC-PORC_A,9156,,YES,,,,
PORC141102,"R & D III Reinsurance, Ltd.",GAP_PORC,GAP-PORC,9157,,YES,,,,
PORC141102,"R & D III Reinsurance, Ltd.",GAP_PORC_A,GAP-PORC_A,9158,,YES,,,,
PORC141102,"R & D III Reinsurance, Ltd.",LP_PORC_A,LP-PORC_A,9159,,YES,,,,
PORC141102,"R & D III Reinsurance, Ltd.",VESC_SC-PORC_A,VESC-SC-PORC_A,9160,,YES,,,,
PORC141201,"NFC Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,2991,,YES,,y,,
PORC141201,"NFC Reinsurance, Ltd. ",LP_PORC_A,LP-PORC_A,2992,,YES,,y,,
PORC141201,"NFC Reinsurance, Ltd. ",PPM-PORC_A,PPM-PORC_A,4570,,YES,,y,,
PORC141201,"NFC Reinsurance, Ltd. ",VESC_LW-PORC_A,VESC-LW-PORC_A,2993,,YES,,y,,
PORC141201,"NFC Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,2994,,YES,,y,,
PORC141202,"LPF Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,,-,NO,,,,
PORC141202,"LPF Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,,-,NO,,,,
PORC141203,"MIW Reinsurance fka MARKIT2ME Reinsurance, Ltd. ",Chemical_PORC_A,Chemical-PORC_A,7462,,YES,,y,,
PORC141203,"MIW Reinsurance fka MARKIT2ME Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,7460,,YES,,y,,
PORC141203,"MIW Reinsurance fka MARKIT2ME Reinsurance, Ltd. ",LP_PORC_A,LP-PORC_A,7461,,YES,,y,,
PORC141203,"MIW Reinsurance fka MARKIT2ME Reinsurance, Ltd. ",VESC_CL-PORC_A,VESC-CL-PORC_A,7457,,YES,,y,,
PORC141203,"MIW Reinsurance fka MARKIT2ME Reinsurance, Ltd. ",VESC_KR-PORC_A,VESC-KR-PORC_A,7463,,YES,,y,,
PORC141203,"MIW Reinsurance fka MARKIT2ME Reinsurance, Ltd. ",VESC_PC-PORC_A,VESC-PC-PORC_A,7458,,YES,,y,,
PORC141203,"MIW Reinsurance fka MARKIT2ME Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,7459,,YES,,y,,
PORC150102,"Port City Partners Reinsurance, Ltd. ",LP_PORC,LP-PORC,2869,,YES,,y,,
PORC150102,"Port City Partners Reinsurance, Ltd. ",LP_PORC_A,LP-PORC_A,2870,,YES,,y,,
PORC150401,"SPECTRE REINSURANCE, Ltd. ",LP_PORC_A ,LP-PORC_A,9013,,YES,,,,
PORC150401,"SPECTRE REINSURANCE, Ltd. ",PPM_PORC_A,PPM_PORC_A,9014,,YES,,,,
PORC150701,"Winding River Reinsurance, Ltd. ",Chemical_PORC_A,Chemical-PORC_A,3521,,YES,,y,,
PORC150701,"Winding River Reinsurance, Ltd. ",Etch_PORC_A,Etch-PORC_A,3522,,YES,,y,,
PORC150701,"Winding River Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,3523,,YES,,y,,
PORC150701,"Winding River Reinsurance, Ltd. ",VESC_KR-PORC_A,VESC-KR-PORC_A,3524,,YES,,y,,
PORC150701,"Winding River Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,,12/31/2022,NO,,,,
PORC150703,"R. Peters II Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,8969,,YES,,,,
PORC150703,"R. Peters II Reinsurance, Ltd. ",PPM_PORC_A,PPM_PORC_A,8970,,YES,,,,
PORC150703,"R. Peters II Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,8971,,YES,,,,
PORC150704,"SMKR Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,9078,,YES,,,,
PORC150704,"SMKR Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,9079,,YES,,,,
PORC150705,"JBBMEB Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,8846,,YES,,,,
PORC151101,Midwest Auto Store Reinsurance Limited ,Chemical_PORC_A,Chemical-PORC_A,2228,,YES,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,Etch_PORC_A,Etch-PORC_A,,11/30/2022,NO,,,,
PORC151101,Midwest Auto Store Reinsurance Limited ,GAP_PORC_A,GAP-PORC_A,4527,,YES,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,LP_PORC_A,LP-PORC_A,2229,,YES,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,PPM-PORC_A,PPM-PORC_A,5290,,YES,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,VESC_CL-PORC_A,VESC-CL-PORC_A,8163,,YES,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,VESC_KR-PORC_A,VESC-KR-PORC_A,,5/31/2022,NO,,,,
PORC151101,Midwest Auto Store Reinsurance Limited ,VESC_LW-PORC_A,VESC-LW-PORC_A,,12/31/2019,NO,,,,
PORC151101,Midwest Auto Store Reinsurance Limited ,VESC_PC-PORC_A,VESC-PC-PORC_A,8612,,YES,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,VESC_PR-PORC_A,VESC-PR-PORC_A,8613,,YES,,y,,
PORC151101,Midwest Auto Store Reinsurance Limited ,VESC_SC-PORC_A,VESC-SC-PORC_A,2231,,YES,,y,,
PORC151102,"Rangers Reinsurance, Ltd. fka Z&M Consolidated Re ",Chemical_PORC_A,Chemical-PORC_A,,7/1/2022,NO,,,,
PORC151102,"Rangers Reinsurance, Ltd. fka Z&M Consolidated Re ",Etch_PORC_A,Etch-PORC_A,,12/1/2021,NO,,,,
PORC151102,"Rangers Reinsurance, Ltd. fka Z&M Consolidated Re ",GAP_PORC_A,GAP-PORC_A,,12/30/2022,NO,,,,
PORC151102,"Rangers Reinsurance, Ltd. fka Z&M Consolidated Re ",PPM-PORC_A,PPM-PORC_A,,3/30/2022,NO,,,,
PORC151103,Coldfront Reinsurance fka Narrowgate Holdings Rein ,VESC_SC-PORC_A,VESC-SC-PORC_A,8300,,YES,,y,,
PORC160201,Gerard Jacob Reinsurance Limited ,Chemical_PORC_A,Chemical-PORC_A,6975,,YES,Need to clear mapping,y,,
PORC160201,Gerard Jacob Reinsurance Limited ,VESC_SC-PORC_A,VESC-SC-PORC_A,6974,,YES,Need to clear mapping,y,,
PORC160202,"JMBROK Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,8851,,YES,,,,
PORC160801,"Quatro Senderos Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,9134,,YES,,,,
PORC160801,"Quatro Senderos Reinsurance, Ltd. ",LP_PORC_A ,LP-PORC_A,9135,,YES,,,,
PORC160802,"ShaPaYo Investments Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,9071,,YES,,,,
PORC160802,"ShaPaYo Investments Reinsurance, Ltd. ",LP_PORC_A ,LP-PORC_A,9072,,YES,,,,
PORC160803,Calico Reinsurance Limited ,Chemical_PORC_A,Chemical-PORC_A,7437,,YES,,y,,
PORC160803,Calico Reinsurance Limited ,Etch_PORC_A,Etch-PORC_A,4456,,YES,,y,,
PORC160803,Calico Reinsurance Limited ,GAP_PORC_A,GAP-PORC_A,4458,,YES,,y,,
PORC160803,Calico Reinsurance Limited ,PPM-PORC_A,PPM-PORC_A,5284,,YES,,y,,
PORC160803,Calico Reinsurance Limited ,VESC_SC-PORC_A,VESC-SC-PORC_A,4457,,YES,,y,,
PORC161001,"McCluskey Family Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,,12/31/2022,NO,,,,
PORC161001,"McCluskey Family Reinsurance, Ltd. ",LP_PORC_A,LP-PORC_A,7089,,YES,Need to clear mapping,y,,
PORC161001,"McCluskey Family Reinsurance, Ltd. ",Manual Cessions  VESC_SC-PORC_A,Manual Cessions  VESC-SC-PORC_A,5170,,YES,Need to clear mapping,,,?
PORC161001,"McCluskey Family Reinsurance, Ltd. ",Manual Cessions C LP_PORC_A,Manual Cessions LP-PORC_A,5169,,YES,Need to clear mapping,,,?
PORC161001,"McCluskey Family Reinsurance, Ltd. ",Manual Cessions LP_PORC,Manual Cessions LP-PORC,7088,,YES,,,,?
PORC161001,"McCluskey Family Reinsurance, Ltd. ",Manual Cessions VESC_SC-PORC,Manual Cessions VESC-SC-PORC,7092,,YES,,,Annual,?
PORC161001,"McCluskey Family Reinsurance, Ltd. ",MC Chemical_PORC_A,Manual Cessions Chemical-PORC_A,,12/31/2022,NO,,,,
PORC161001,"McCluskey Family Reinsurance, Ltd. ",MC Etch_PORC,Manual Cessions  Etch-PORC,,-,NO,,,,
PORC161001,"McCluskey Family Reinsurance, Ltd. ",MC Etch_PORC_A,Manual Cessions Etch-PORC_A,,-,NO,,,,
PORC161001,"McCluskey Family Reinsurance, Ltd. ",MC GAP_PORC,Manual Cessions GAP-PORC,,12/31/2022,NO,,,,
PORC161001,"McCluskey Family Reinsurance, Ltd. ",MC GAP_PORC_A,Manual Cessions GAP-PORC_A,,12/31/2022,NO,,,,
PORC161001,"McCluskey Family Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,7091,,YES,Need to clear mapping,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",Chemical_PORC_A,Chemical-PORC_A,5566,,YES,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,4760,,YES,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",LP_PORC_A,LP-PORC_A,4764,,YES,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",PPM-PORC_A,PPM-PORC_A,5569,,YES,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",VESC_CL-PORC_A,VESC-CL-PORC_A,6383,,YES,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",VESC_KR-PORC_A,VESC-KR-PORC_A,5567,,YES,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",VESC_LD-PORC_A,VESC-LD-PORC_A,5568,,YES,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",VESC_PC-PORC_A,VESC-PC-PORC_A,5570,,YES,,y,,
PORC170102,"JD1 Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,4759,,YES,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",Chemical_PORC_A,Chemical-PORC_A,5561,,YES,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",GAP_PORC_A,GAP-PORC_A,4761,,YES,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",LP_PORC_A,LP-PORC_A,4763,,YES,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",PPM-PORC_A,PPM-PORC_A,5562,,YES,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",VESC_CL-PORC_A,VESC-CL-PORC_A,6562,,YES,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",VESC_KR-PORC_A,VESC-KR-PORC_A,5564,,YES,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",VESC_LD-PORC_A,VESC-LD-PORC_A,5565,,YES,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",VESC_PC-PORC_A,VESC-PC-PORC_A,5563,,YES,,y,,
PORC170103,"RCD1 Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,4762,,YES,,y,,
PORC170105,R. O. Davis Reinsurance Limited ,PPM_PORC_A,PPM_PORC_A,,-,NO,,,,
PORC170304,"Sunset Blvd. Reinsurance, Ltd. ",LP_PORC_A,LP-PORC_A,5571,,YES,,y,,
PORC170304,"Sunset Blvd. Reinsurance, Ltd. ",PPM-PORC_A,PPM-PORC_A,,2/29/2020,NO,,,,
PORC170304,"Sunset Blvd. Reinsurance, Ltd. ",VESC_LW-PORC_A,VESC-LW-PORC_A,,8/31/2020,NO,,,,
PORC170304,"Sunset Blvd. Reinsurance, Ltd. ",VESC_PC-PORC_A,VESC-PC-PORC_A,7096,,YES,,y,,
PORC170304,"Sunset Blvd. Reinsurance, Ltd. ",VESC_SC-PORC_A,VESC-SC-PORC_A,5574,,YES,Need to clear mapping,,,
